***********************************************************************
* extended test case for DISAS                                        *
***********************************************************************
TEST3    CSECT
         BALR  15,0
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
         DC    AL2((*-A1)/4),X'0A03'
